==== 2026-05-03T22:15:04-04:00 guarded docker run start ====
command: docker run --rm --name matrix-route-t32-native-c2048 --runtime=nvidia --gpus all --memory 112g --memory-swap 120g -v /home/cole/deepseek-v4-flash-dgx-spark:/repo:ro -v /home/cole/models/deepseek-v4-flash/hf:/model:ro -v /home/cole/runs/deepseek-v4-flash:/runs -e PYTHONPATH=/repo:/repo/spark_runtime:/model/inference -e PYTHONDONTWRITEBYTECODE=1 -e DEEPSEEK_SPARK_MODEL_DIR=/model -e DEEPSEEK_SPARK_MANIFEST_CSV=/repo/results/spark-66c9/weight-manifest.csv -e DEEPSEEK_SPARK_TELEMETRY_JSONL=/runs/matrix-route-t32-native-c2048.jsonl -e DEEPSEEK_SPARK_POSTFILL_MODE=deferred -e DEEPSEEK_SPARK_EXPERT_CACHE_ENTRIES=2048 -e DEEPSEEK_SPARK_EXPERT_CACHE_POLICY=layer_lru -e DEEPSEEK_SPARK_EXPERT_CACHE_LAYER_COUNT=43 -e DEEPSEEK_SPARK_PACKED_EXPERT_LAYOUT=/runs/packed-route-e018/layout.json -e DEEPSEEK_SPARK_NATIVE_BUILD_DIR=/runs/torch-extensions/native-packed-loader -e DEEPSEEK_SPARK_PACKED_NATIVE_LOADER=1 -e DEEPSEEK_SPARK_PACKED_NATIVE_PINNED_STAGING=1 -e DEEPSEEK_SPARK_DIRECT_PARAM_COPY=1 -e DEEPSEEK_SPARK_PARAM_COPY_NON_BLOCKING=1 --entrypoint /bin/bash deepseek-v4-flash-spark:tilelang -lc 'cd /repo && python3 /repo/scripts/probe_server_http.py --prompt "Hello" --max-tokens 32 --skip-chat'
guard: memory=112g memory_swap=120g min_mem_available_gib=12.0 timeout_seconds=2400.0
[2026-05-03T22:15:04-04:00] guard: initial MemAvailable=118.40 GiB
[2026-05-03T22:15:04-04:00] guard: elapsed=0.0s MemAvailable=118.40 GiB
[2026-05-03T22:15:06-04:00] guard: elapsed=2.0s MemAvailable=118.22 GiB
[2026-05-03T22:15:08-04:00] guard: elapsed=4.0s MemAvailable=118.04 GiB
[2026-05-03T22:15:10-04:00] guard: elapsed=6.0s MemAvailable=118.01 GiB
[2026-05-03T22:15:12-04:00] guard: elapsed=8.0s MemAvailable=117.98 GiB
INFO:     Started server process [45]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:18080 (Press CTRL+C to quit)
[2026-05-03T22:15:14-04:00] guard: elapsed=10.0s MemAvailable=117.96 GiB
INFO:     127.0.0.1:52792 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:52800 - "GET /v1/models HTTP/1.1" 200 OK
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:435: UserWarning:
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)

  queued_call()
/repo/spark_runtime/lazy_official_runtime.py:801: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[2026-05-03T22:15:16-04:00] guard: elapsed=12.0s MemAvailable=117.65 GiB
[2026-05-03T22:15:18-04:00] guard: elapsed=14.0s MemAvailable=110.62 GiB
[2026-05-03T22:15:20-04:00] guard: elapsed=16.0s MemAvailable=79.87 GiB
