==== 2026-05-01T20:51:14-04:00 guarded docker run start ====
command: docker run --rm --name route-cache1024-t8 --runtime=nvidia --gpus all --memory 104g --memory-swap 112g -v /home/cole/models/deepseek-v4-flash/hf:/model:ro -v /home/cole/deepseek-v4-flash-dgx-spark:/repo:ro -v /home/cole/runs/deepseek-v4-flash:/runs -e PYTHONPATH=/repo:/repo/spark_runtime:/model/inference -e PYTHONDONTWRITEBYTECODE=1 -e DEEPSEEK_SPARK_MANIFEST_CSV=/repo/results/spark-66c9/weight-manifest.csv -e DEEPSEEK_SPARK_TELEMETRY_JSONL=/runs/route-cache1024-t8.jsonl -e DEEPSEEK_SPARK_EXPERT_CACHE_ENTRIES=1024 -e DEEPSEEK_SPARK_EXPERT_ROUTE_TRACE_JSONL=/runs/route-cache1024-t8-routes.jsonl -e DEEPSEEK_SPARK_POSTFILL_MODE=deferred --entrypoint python3 deepseek-v4-flash-spark:tilelang /repo/scripts/probe_server_http.py --prompt Hello --max-tokens 8 --wait-postfill-before-cached --skip-chat
guard: memory=104g memory_swap=112g min_mem_available_gib=16.0 timeout_seconds=1800.0
[2026-05-01T20:51:14-04:00] guard: initial MemAvailable=118.43 GiB
[2026-05-01T20:51:14-04:00] guard: elapsed=0.0s MemAvailable=118.43 GiB
[2026-05-01T20:51:16-04:00] guard: elapsed=2.0s MemAvailable=118.22 GiB
[2026-05-01T20:51:18-04:00] guard: elapsed=4.0s MemAvailable=118.08 GiB
[2026-05-01T20:51:20-04:00] guard: elapsed=6.0s MemAvailable=118.06 GiB
[2026-05-01T20:51:22-04:00] guard: elapsed=8.0s MemAvailable=118.02 GiB
INFO:     Started server process [45]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:18080 (Press CTRL+C to quit)
INFO:     127.0.0.1:40202 - "GET /health HTTP/1.1" 200 OK
INFO:     127.0.0.1:40212 - "GET /v1/models HTTP/1.1" 200 OK
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:435: UserWarning: 
    Found GPU0 NVIDIA GB10 which is of cuda capability 12.1.
    Minimum and Maximum cuda capability supported by this version of PyTorch is
    (8.0) - (12.0)
    
  queued_call()
/repo/spark_runtime/lazy_official_runtime.py:521: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
  torch.cuda.memory._set_allocator_settings("expandable_segments:True")
[2026-05-01T20:51:24-04:00] guard: elapsed=10.0s MemAvailable=117.71 GiB
[2026-05-01T20:51:26-04:00] guard: elapsed=12.0s MemAvailable=111.82 GiB
[2026-05-01T20:51:28-04:00] guard: elapsed=14.0s MemAvailable=79.82 GiB
[2026-05-01T20:51:30-04:00] guard: elapsed=16.0s MemAvailable=76.80 GiB
